OrderID,Product,Store,Quantity,Price,OrderDate
ORD12000,Smartwatch,Lekki,5,413568,2026-03-31
ORD12001,Smartphone,Victoria Island,2,122750,2026-03-30
ORD12002,Smartwatch,Victoria Island,4,152384,2026-04-02
ORD12003,Headphones,Yaba,5,341056,2026-03-30
ORD12004,Laptop,Victoria Island,1,23142,2026-03-31
ORD12005,Camera,Victoria Island,3,381191,2026-04-03
ORD12006,Smartwatch,Ikeja,3,206541,2026-03-31
ORD12007,Laptop,Lekki,2,423273,2026-04-04
ORD12008,Smartwatch,Yaba,1,287502,2026-04-02
ORD12009,Smartwatch,Yaba,3,157497,2026-03-29
ORD12010,Smartwatch,Victoria Island,2,174721,2026-04-02
ORD12011,Headphones,Lekki,4,235318,2026-04-04
ORD12012,Laptop,Yaba,5,181435,2026-03-31
ORD12013,Smartphone,Ikeja,4,369055,2026-03-29
ORD12014,Smartphone,Victoria Island,2,295973,2026-04-01
ORD12015,Headphones,Ikeja,5,89569,2026-04-04
ORD12016,Laptop,Yaba,4,251137,2026-04-02
ORD12017,Smartphone,Yaba,4,358348,2026-03-29
ORD12018,Smartwatch,Ikeja,3,197383,2026-03-30
ORD12019,Smartwatch,Yaba,3,431938,2026-03-30
ORD12020,Headphones,Yaba,5,179162,2026-04-01
ORD12021,Smartphone,Victoria Island,2,394834,2026-04-01
ORD12022,Headphones,Ikeja,1,397604,2026-03-29
ORD12023,Smartphone,Ikeja,3,418717,2026-04-01
ORD12024,Headphones,Ikeja,1,221681,2026-03-30
ORD12025,Camera,Victoria Island,4,91608,2026-04-03
ORD12026,Smartwatch,Yaba,4,423450,2026-04-04
ORD12027,Smartphone,Victoria Island,5,319107,2026-04-02
ORD12028,Headphones,Lekki,3,288085,2026-04-02
ORD12029,Smartphone,Lekki,5,323427,2026-03-30
ORD12030,Laptop,Yaba,4,44915,2026-04-03
ORD12031,Headphones,Lekki,4,82500,2026-04-03
ORD12032,Headphones,Lekki,2,21104,2026-04-04
ORD12033,Smartwatch,Yaba,2,74957,2026-03-30
ORD12034,Smartphone,Yaba,4,456388,2026-03-29
ORD12035,Laptop,Yaba,2,217677,2026-04-02
ORD12036,Smartphone,Yaba,3,214933,2026-03-31
ORD12037,Smartphone,Ikeja,1,432414,2026-03-30
ORD12038,Laptop,Victoria Island,5,191471,2026-04-01
ORD12039,Headphones,Victoria Island,2,398119,2026-03-29
ORD12040,Laptop,Victoria Island,5,475716,2026-03-31
ORD12041,Smartwatch,Victoria Island,5,95243,2026-03-29
ORD12042,Headphones,Victoria Island,4,297155,2026-04-01
ORD12043,Smartwatch,Yaba,1,496354,2026-03-30
ORD12044,Smartwatch,Ikeja,4,194063,2026-04-01
ORD12045,Headphones,Victoria Island,2,270231,2026-04-02
ORD12046,Smartphone,Victoria Island,4,443206,2026-03-31
ORD12047,Headphones,Victoria Island,5,320784,2026-04-01
ORD12048,Smartwatch,Victoria Island,5,111362,2026-04-01
ORD12049,Smartwatch,Lekki,4,228043,2026-03-31
ORD12050,Headphones,Ikeja,4,75924,2026-03-30
ORD12051,Camera,Yaba,5,498507,2026-03-30
ORD12052,Laptop,Lekki,2,298725,2026-04-01
ORD12053,Smartphone,Victoria Island,1,112215,2026-04-01
ORD12054,Smartwatch,Victoria Island,2,335963,2026-03-29
ORD12055,Smartwatch,Victoria Island,3,365377,2026-03-30
ORD12056,Smartwatch,Lekki,4,75230,2026-04-04
ORD12057,Laptop,Ikeja,3,147387,2026-03-30
ORD12058,Camera,Lekki,3,190944,2026-03-31
ORD12059,Smartphone,Victoria Island,3,137707,2026-04-03
ORD12060,Headphones,Ikeja,4,283347,2026-04-01
ORD12061,Smartphone,Ikeja,4,123104,2026-04-02
ORD12062,Camera,Yaba,1,303425,2026-03-31
ORD12063,Smartphone,Victoria Island,3,385790,2026-03-29
ORD12064,Headphones,Victoria Island,5,48741,2026-03-29
ORD12065,Headphones,Victoria Island,5,49941,2026-04-02
